dataset,level,layer,head,n,mean,ci_lower,ci_upper,significant
JapaneseVowels,head,0,0,18,0.17641468441838193,0.08333512101258556,0.31242896146269317,True
JapaneseVowels,head,0,1,18,0.14800601217171383,0.07474868534033863,0.25251281364892736,True
JapaneseVowels,head,0,2,18,0.11265172201415731,0.055960814483888004,0.19110271317879393,True
JapaneseVowels,head,0,3,18,0.17434722198069924,0.08406392380936557,0.33243984422225265,True
JapaneseVowels,head,0,4,18,0.1491551114918871,0.07518169746013727,0.2480723397611085,True
JapaneseVowels,head,0,5,18,0.15118614555750456,0.07712459912971847,0.24829495450028544,True
JapaneseVowels,head,0,6,18,0.17210605070512328,0.08317093345347464,0.2996420456270675,True
JapaneseVowels,head,0,7,18,0.16010079111179543,0.07683748691424959,0.27018631979734054,True
JapaneseVowels,head,1,0,18,0.10813826583843264,0.05266785190782441,0.17367420370934133,True
JapaneseVowels,head,1,1,18,0.10130068031139672,0.0457086047151277,0.1882785485717741,True
JapaneseVowels,head,1,2,18,0.0402771586086601,0.01934808223062876,0.07078286506146722,True
JapaneseVowels,head,1,3,18,0.05819087022812002,0.024858940842109083,0.11051839190029414,True
JapaneseVowels,head,1,4,18,0.06316831068963641,0.02849643640654748,0.13029803652766167,True
JapaneseVowels,head,1,5,18,0.03557513920693762,0.011773109792417023,0.07787062747944708,True
JapaneseVowels,head,1,6,18,0.07270643966168994,0.037636424338940974,0.11422411281222095,True
JapaneseVowels,head,1,7,18,0.061009324699019395,0.023351189832141097,0.13217543262047668,True
JapaneseVowels,head,2,0,18,0.04275481146760285,0.0212876045052746,0.07387227412667578,True
JapaneseVowels,head,2,1,18,0.05420022579427394,0.023976548597708473,0.10100454014811741,True
JapaneseVowels,head,2,2,18,0.02007962051882512,0.0076998642205496565,0.03786971728765177,True
JapaneseVowels,head,2,3,18,0.042057491606101394,0.015570397595117127,0.09632522989409535,True
JapaneseVowels,head,2,4,18,0.030883328549356923,0.01383395764406292,0.06027353774329204,True
JapaneseVowels,head,2,5,18,0.030488456832244992,0.014069989013801885,0.06372568810578096,True
JapaneseVowels,head,2,6,18,0.03980030773931907,0.01944228152115589,0.07780628629181191,True
JapaneseVowels,head,2,7,18,0.03219571241384579,0.013449383119078416,0.06551498954366816,True
JapaneseVowels,layer,0,-1,18,0.15549596743140784,0.07940279374343025,0.24659449112953982,True
JapaneseVowels,layer,1,-1,18,0.0675457736554866,0.034964747924709036,0.10869047896613297,True
JapaneseVowels,layer,2,-1,18,0.03655749436519626,0.01796795549627803,0.0636649263680688,True
JapaneseVowels,dataset,-1,-1,432,0.08653307848403023,0.07382834134285102,0.1022333258708575,True
PenDigits,head,0,0,70,0.02157589022780095,0.013265049287307545,0.034045166179108306,True
PenDigits,head,0,1,70,0.03550456096605298,0.01971324757999801,0.06168020450730731,True
PenDigits,head,0,2,70,0.02109253233689482,0.01361167829066163,0.031277916737058306,True
PenDigits,head,0,3,70,0.010322041953830713,0.005281125599415841,0.021139874568313774,True
PenDigits,head,0,4,70,0.02858691013747635,0.01675407608172275,0.04855289800978478,True
PenDigits,head,0,5,70,0.031194354669059975,0.01868211421437369,0.05026968080227438,True
PenDigits,head,0,6,70,0.02969315632929335,0.01835836227047398,0.046539673083284425,True
PenDigits,head,0,7,70,0.026887548255971134,0.016212835286213933,0.04272969782629512,True
PenDigits,head,1,0,70,0.02152769163757122,0.01252531904686578,0.03507588295398914,True
PenDigits,head,1,1,70,0.02493952579812425,0.014546082994667075,0.040480421984096036,True
PenDigits,head,1,2,70,0.019693075302659832,0.012287622442891699,0.03277666393490163,True
PenDigits,head,1,3,70,0.014266003728542793,0.008392406795101833,0.02680621866391505,True
PenDigits,head,1,4,70,0.017266760123155627,0.00935278188588323,0.03561501482421653,True
PenDigits,head,1,5,70,0.01886463389491837,0.010790846984972055,0.03303314004777983,True
PenDigits,head,1,6,70,0.015801275652380094,0.009621446494639266,0.02483258857434289,True
PenDigits,head,1,7,70,0.02509577908068812,0.014557424467157543,0.04122251572350373,True
PenDigits,head,2,0,70,0.011579253264088558,0.006250757831424121,0.019832489156699468,True
PenDigits,head,2,1,70,0.010412034102955658,0.006105004033205147,0.016904407312455915,True
PenDigits,head,2,2,70,0.010953395636378056,0.006664234762696238,0.017502932800573467,True
PenDigits,head,2,3,70,0.010259558078411958,0.006550762019863024,0.01765271321400777,True
PenDigits,head,2,4,70,0.009135375489963085,0.005289165511204336,0.016742400454399196,True
PenDigits,head,2,5,70,0.007960529344433911,0.004756079979196798,0.013665830301242975,True
PenDigits,head,2,6,70,0.012658186394634998,0.007579759051044282,0.020646016164926725,True
PenDigits,head,2,7,70,0.014749816870140162,0.009112129352528182,0.02377241929386457,True
PenDigits,layer,0,-1,70,0.025607124359547536,0.01609308044895063,0.03836376491574657,True
PenDigits,layer,1,-1,70,0.01968184315225504,0.011838323771800717,0.03093378875663617,True
PenDigits,layer,2,-1,70,0.010963518647625799,0.0068850981524202414,0.017295769894833217,True
PenDigits,dataset,-1,-1,1680,0.018750828719809456,0.016705264431283753,0.021046915039412886,True
LSST,head,0,0,74,-0.0106472706240977,-0.057767837412648175,0.0016978982567297685,False
LSST,head,0,1,74,-0.012677877846054992,-0.043790341762641606,-0.000683042374617367,True
LSST,head,0,2,74,-0.006754591089823401,-0.04155443892328018,0.00282304652741268,False
LSST,head,0,3,74,0.013468259882813362,-0.0104519530152132,0.038911148503000065,False
LSST,head,0,4,74,0.014119838733665098,0.0014331352601854523,0.030400586526136936,True
LSST,head,0,5,74,-0.011788289420952966,-0.07643849502821784,0.0022175673022432722,False
LSST,head,0,6,74,-0.009200488516804514,-0.06323585593522695,0.008054682891962274,False
LSST,head,0,7,74,-0.013571850277209089,-0.07706748195434678,-3.4432321807959e-05,True
LSST,head,1,0,74,0.00032963402207440294,-0.000607209273657658,0.0030529933625949336,False
LSST,head,1,1,74,-0.0001050698374121123,-0.0008565367835497343,0.0009635242407336699,False
LSST,head,1,2,74,0.0009446614229564039,0.0003435524217592614,0.0023878850286828367,True
LSST,head,1,3,74,-3.549385475696696e-05,-0.0006025376389479944,0.0007827306804053492,False
LSST,head,1,4,74,-0.00013163663669078072,-0.0009328468147700193,0.0008191822917445179,False
LSST,head,1,5,74,-0.0009235036002772555,-0.0024756617507071814,-0.0002464524003997849,True
LSST,head,1,6,74,0.0010305644246648494,-0.0001640474808796239,0.003960414504166763,False
LSST,head,1,7,74,-0.0006998411283422826,-0.002329631905135279,1.481491307519191e-05,False
LSST,head,2,0,74,-0.0017040540450985614,-0.005277038092947614,-5.018195256311335e-05,True
LSST,head,2,1,74,-0.002026399813259115,-0.005228371498866419,-0.0005720577155887502,True
LSST,head,2,2,74,0.00015818777036850654,-0.000757611979976785,0.0026410394830771035,False
LSST,head,2,3,74,-0.0005194530741171779,-0.0017062723524609146,0.0005590528880993097,False
LSST,head,2,4,74,-0.000398911015393055,-0.0016169809244784069,0.0007888493369941239,False
LSST,head,2,5,74,-0.001771300430150817,-0.005840747728039034,-0.00013511634750034944,True
LSST,head,2,6,74,-0.00026395965834052454,-0.0014985120358960314,0.0011546794793807942,False
LSST,head,2,7,74,-0.00036670643681232845,-0.0014645165600220727,0.0005983783221752133,False
LSST,layer,0,-1,74,-0.004631533644808025,-0.04220469438576998,0.007412416690349454,False
LSST,layer,1,-1,74,5.116435152703227e-05,-0.0005746145202523446,0.001211804259517408,False
LSST,layer,2,-1,74,-0.0008615745878503841,-0.002486196563582809,0.0002335542172175796,False
LSST,dataset,-1,-1,1776,-0.0018139812937104588,-0.005094252649859337,0.0003451862885671679,False
